     1→   800→          </DialogDescription>
   581→  1380→          <ol className="mt-3 space-y-2 text-sm text-muted-foreground">
   582→  1381→            <li className="flex gap-2"><span className="font-bold text-emerald-600">1.</span> Comparte tu enlace de referido.</li>
   583→  1382→            <li className="flex gap-2"><span className="font-bold text-emerald-600">2.</span> Alguien se registra y contrata un plan de pago.</li>
   584→  1383→            <li className="flex gap-2"><span className="font-bold text-emerald-600">3.</span> Recibes el 15% de comisión automáticamente.</li>
   585→  1384→          </ol>
   586→  1385→        </CardContent>
   587→  1386→      </Card>
   588→  1387→    </div>
   589→  1388→  );
   590→  1389→}
   591→  1390→
   592→  1391→function ShareButton({ network, icon: Icon, color }: { network: string; icon: LucideIcon; color: string }) {
   593→  1392→  return (
   594→  1393→    <Button variant="outline" className="border-slate-200 text-slate-700 hover:bg-slate-50">
   595→  1394→      <span className={cn('flex h-5 w-5 items-center justify-center rounded text-white', color)}>
   596→  1395→        <Icon className="h-3 w-3" />
   597→  1396→      </span>
   598→  1397→      {network}
   599→  1398→    </Button>
   600→  1399→  );
   601→
   602→[showing lines 800-1399 of 1775; use offset=1400 with limit to continue reading]
