     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { CountUp } from '@/components/animations/count-up';
    10→import { Typewriter } from '@/components/animations/typewriter';
    11→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    12→import type { PlanType } from '@/lib/types';
    13→import { cn } from '@/lib/utils';
    14→import { Button } from '@/components/ui/button';
    15→import { Card, CardContent } from '@/components/ui/card';
    16→import { Badge } from '@/components/ui/badge';
    17→import { Input } from '@/components/ui/input';
    18→import { toast } from 'sonner';
    19→import {
    20→  QrCode,
   750→                        'flex size-12 items-center justify-center rounded-xl bg-gradient-to-br text-white shadow-md transition-transform duration-300 group-hover:scale-110',
   751→                        feature.accent,
   752→                      )}
   753→                    >
   754→                      <feature.icon className="size-6" />
   755→                    </div>
   756→                    <span className="font-mono text-3xl font-bold text-slate-100 transition-colors group-hover:text-emerald-100">
   757→                      {String(idx + 1).padStart(2, '0')}
   758→                    </span>
   759→                  </div>
   760→                  <div className="flex flex-col gap-2">
   761→                    <h3 className="text-lg font-semibold text-slate-900">
   762→                      {feature.title}
   763→                    </h3>
   764→                    <p className="text-sm leading-relaxed text-slate-600">
   765→                      {feature.description}
   766→                    </p>
   767→                  </div>
   768→                </CardContent>
   769→              </Card>
   770→            </motion.div>
   771→          ))}
   772→        </div>
   773→
   774→        {/* Expandable additional features */}
   775→        <AnimatePresence initial={false}>
   776→          {showMore && (
   777→            <motion.div
   778→              initial={{ height: 0, opacity: 0 }}
   779→              animate={{ height: 'auto', opacity: 1 }}
   780→              exit={{ height: 0, opacity: 0 }}
   781→              transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
   782→              className="overflow-hidden"
   783→            >
   784→              <div className="mt-6 grid grid-cols-1 gap-4 sm:grid-cols-2 sm:gap-6 lg:grid-cols-3 stagger-children">
   785→                {ADDITIONAL_FEATURES.map((feature, idx) => (
   786→                  <motion.div
   787→                    key={feature.title}
   788→                    initial={{ opacity: 0, y: 12 }}
   789→                    animate={{ opacity: 1, y: 0 }}
   790→                    transition={{ delay: idx * 0.05, duration: 0.4 }}
   791→                  >
   792→                    <Card className="card-hover card-lift group relative h-full overflow-hidden border-slate-200/70 hover:border-emerald-200">
   793→                      <div
   794→                        className={cn(
   795→                          'pointer-events-none absolute -right-12 -top-12 size-32 rounded-full bg-gradient-to-br opacity-0 blur-2xl transition-opacity duration-500 group-hover:opacity-20',
   796→                          feature.accent,
   797→                        )}
   798→                      />
   799→                      <CardContent className="relative flex h-full flex-col gap-4">
   800→                        <div className="flex items-center justify-between">
   801→                          <div
   802→                            className={cn(
   803→                              'flex size-12 items-center justify-center rounded-xl bg-gradient-to-br text-white shadow-md transition-transform duration-300 group-hover:scale-110',
   804→                              feature.accent,
   805→                            )}
   806→                          >
   807→                            <feature.icon className="size-6" />
   808→                          </div>
   809→                          <span className="font-mono text-3xl font-bold text-slate-100 transition-colors group-hover:text-emerald-100">
   810→                            {String(FEATURES.length + idx + 1).padStart(2, '0')}
   811→                          </span>
   812→                        </div>
   813→                        <div className="flex flex-col gap-2">
   814→                          <h3 className="text-lg font-semibold text-slate-900">
   815→                            {feature.title}
   816→                          </h3>
   817→                          <p className="text-sm leading-relaxed text-slate-600">
   818→                            {feature.description}
   819→                          </p>
   820→                        </div>
   821→                      </CardContent>
   822→                    </Card>
   823→                  </motion.div>
   824→                ))}
   825→              </div>
   826→            </motion.div>
   827→          )}
   828→        </AnimatePresence>
   829→
   830→        <motion.div {...fadeUpProps(0.15)} className="mt-10 text-center">
   831→          <Button
   832→            variant="outline"
   833→            size="lg"
   834→            onClick={() => setShowMore(v => !v)}
   835→            className="gap-2 border-emerald-200 text-emerald-700 hover:bg-emerald-50 hover:text-emerald-800"
   836→          >
   837→            {showMore ? (
   838→              <>
   839→                Ver menos funciones
   840→                <ChevronDown className="size-4 rotate-180" />
   841→              </>
   842→            ) : (
   843→              <>
   844→                Ver más funciones
   845→                <ChevronDown className="size-4" />
   846→              </>
   847→            )}
   848→          </Button>
   849→          {!showMore && (
   850→            <p className="mt-3 text-xs text-slate-500">
   851→              Descubre {ADDITIONAL_FEATURES.length} funciones adicionales que
   852→              hacen de FTP Digital Plus la plataforma más completa.
   853→            </p>
   854→          )}
   855→        </motion.div>
   856→      </div>
   857→    </section>
   858→  );
   859→}
   860→
   861→/* ------------------------------------------------------------------ */
   862→/*  How it works                                                       */
   863→/* ------------------------------------------------------------------ */
   864→
   865→function HowItWorks() {
   866→  return (
   867→    <section className="relative overflow-hidden bg-gradient-to-b from-slate-50 to-white py-20 sm:py-28">
   868→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   869→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   870→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
   871→            <Zap className="mr-1 size-3.5" />
   872→            Súper fácil
   873→          </Badge>
   874→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   875→            Empieza en 3 simples pasos
   876→          </h2>
   877→          <p className="mt-4 text-lg text-slate-600">
   878→            No necesitas experiencia técnica. En minutos tendrás tu tarjeta
   879→            digital lista para compartir.
   880→          </p>
   881→        </motion.div>
   882→
   883→        <div className="relative mt-16">
   884→          {/* Connector line */}
   885→          <div className="absolute left-0 right-0 top-8 hidden h-0.5 bg-gradient-to-r from-emerald-200 via-amber-200 to-emerald-200 lg:block" />
   886→
   887→          <div className="grid gap-10 lg:grid-cols-3">
   888→            {STEPS.map((step, idx) => (
   889→              <motion.div
   890→                key={step.number}
   891→                {...fadeUpProps(idx * 0.15)}
   892→                className="relative flex flex-col items-center text-center"
   893→              >
   894→                <div className="relative z-10 flex size-16 items-center justify-center rounded-full border-4 border-white bg-gradient-to-br from-emerald-600 to-emerald-500 text-white shadow-lg shadow-emerald-200">
   895→                  <step.icon className="size-7" />
   896→                  <span className="absolute -right-1 -top-1 flex size-7 items-center justify-center rounded-full bg-amber-400 text-xs font-bold text-amber-950 shadow">
   897→                    {step.number}
   898→                  </span>
   899→                </div>
   900→                <h3 className="mt-5 text-xl font-semibold text-slate-900">
   901→                  {step.title}
   902→                </h3>
   903→                <p className="mt-2 max-w-xs text-sm text-slate-600">
   904→                  {step.description}
   905→                </p>
   906→              </motion.div>
   907→            ))}
   908→          </div>
   909→        </div>
   910→      </div>
   911→    </section>
   912→  );
   913→}
   914→
   915→/* ------------------------------------------------------------------ */
   916→/*  Stats                                                              */
   917→/* ------------------------------------------------------------------ */
   918→
   919→function Stats() {
   920→  return (
   921→    <section className="relative overflow-hidden bg-gradient-to-r from-emerald-700 via-emerald-600 to-emerald-700 py-16 text-white">
   922→      <div className="pointer-events-none absolute inset-0">
   923→        <div className="absolute -left-20 top-0 size-72 rounded-full bg-amber-400/15 blur-3xl" />
   924→        <div className="absolute -right-20 bottom-0 size-72 rounded-full bg-teal-300/15 blur-3xl" />
   925→      </div>
   926→      <div className="relative mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   927→        <div className="grid grid-cols-2 gap-8 lg:grid-cols-4">
   928→          {STATS.map((stat, idx) => (
   929→            <motion.div
   930→              key={stat.label}
   931→              {...fadeUpProps(idx * 0.1)}
   932→              className="text-center"
   933→            >
   934→              <p className="bg-gradient-to-r from-amber-300 to-amber-200 bg-clip-text text-4xl font-extrabold text-transparent sm:text-5xl">
   935→                <CountUp value={stat.value} suffix={stat.suffix} duration={1800} />
   936→              </p>
   937→              <p className="mt-2 text-sm font-medium text-emerald-50/90">
   938→                {stat.label}
   939→              </p>
   940→            </motion.div>
   941→          ))}
   942→        </div>
   943→      </div>
   944→    </section>
   945→  );
   946→}
   947→
   948→/* ------------------------------------------------------------------ */
   949→/*  Comparison section                                                 */
   950→/* ------------------------------------------------------------------ */
   951→
   952→function Comparison() {
   953→  return (
   954→    <section className="relative overflow-hidden bg-gradient-to-b from-slate-50 to-white py-20 sm:py-28">
   955→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   956→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   957→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
   958→            <Award className="mr-1 size-3.5" />
   959→            Comparativa
   960→          </Badge>
   961→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   962→            FTP Digital Plus vs. la competencia
   963→          </h2>
   964→          <p className="mt-4 text-lg text-slate-600">
   965→            Compara nuestras funciones con otras plataformas digitales y las
   966→            tarjetas tradicionales de papel.
   967→          </p>
   968→        </motion.div>
   969→
   970→        {/* Mobile: stacked cards */}
   971→        <motion.div {...fadeUpProps(0.1)} className="mt-12 lg:hidden">
   972→          {/* Hint for horizontal scroll */}
   973→          <p className="mb-2 flex items-center gap-1.5 text-xs text-muted-foreground">
   974→            <ArrowRight className="size-3 text-emerald-600" />
   975→            Desliza horizontalmente para comparar todas las opciones
   976→          </p>
   977→          <div className="-mx-4 overflow-x-auto px-4 pb-2 ftp-comparison-scroll">
   978→            <div className="flex gap-3" style={{ minWidth: 'min-content' }}>
   979→              {COMPARISON_ROWS.map(row => (
   980→                <Card key={row.label} className="w-64 shrink-0 overflow-hidden border-slate-200">
   981→                  <CardContent className="p-0">
   982→                    <div className="border-b border-slate-100 bg-slate-50 px-4 py-2.5">
   983→                      <p className="text-sm font-semibold text-slate-900">{row.label}</p>
   984→                    </div>
   985→                    <div className="grid grid-cols-1 divide-y divide-slate-100">
   986→                      <div className="bg-emerald-50/50 p-3">
   987→                        <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-emerald-700">FTP Digital Plus</p>
   988→                        <p className="text-xs font-medium text-slate-800">{row.ftp}</p>
   989→                      </div>
   990→                      <div className="p-3">
   991→                        <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-slate-500">Otras plataformas</p>
   992→                        <p className="text-xs text-slate-600">{row.others}</p>
   993→                      </div>
   994→                      <div className="p-3">
   995→                        <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-slate-500">Tarjetas de papel</p>
   996→                        <p className="text-xs text-slate-600">{row.traditional}</p>
   997→                      </div>
   998→                    </div>
   999→                  </CardContent>
  1000→                </Card>
  1001→              ))}
  1002→            </div>
  1003→          </div>
  1004→        </motion.div>
  1005→
  1006→        {/* Desktop: table */}
  1007→        <motion.div {...fadeUpProps(0.1)} className="mt-12 hidden lg:block">
  1008→          <Card className="overflow-hidden border-slate-200 shadow-lg">
  1009→            <CardContent className="p-0">
  1010→              {/* Header row */}
  1011→              <div className="grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-200">
  1012→                <div className="bg-slate-50 px-6 py-5">
  1013→                  <span className="text-xs font-semibold uppercase tracking-wider text-slate-500">
  1014→                    Característica
  1015→                  </span>
  1016→                </div>
  1017→                <div className="relative bg-gradient-to-b from-emerald-600 to-emerald-700 px-6 py-5 text-center">
  1018→                  <div className="absolute inset-x-0 -top-3 mx-auto w-fit">
  1019→                    <Badge className="border-0 bg-amber-400 px-2 py-0.5 text-[10px] font-bold text-amber-950 shadow">
  1020→                      RECOMENDADO
  1021→                    </Badge>
  1022→                  </div>
  1023→                  <p className="mt-1 text-sm font-bold text-white">FTP Digital Plus</p>
  1024→                </div>
  1025→                <div className="bg-slate-50 px-6 py-5 text-center">
  1026→                  <p className="text-sm font-semibold text-slate-700">Otras plataformas</p>
  1027→                </div>
  1028→                <div className="bg-slate-50 px-6 py-5 text-center">
  1029→                  <p className="text-sm font-semibold text-slate-700">Tarjetas tradicionales</p>
  1030→                </div>
  1031→              </div>
  1032→
  1033→              {/* Data rows */}
  1034→              {COMPARISON_ROWS.map((row, idx) => (
  1035→                <div
  1036→                  key={row.label}
  1037→                  className={cn(
  1038→                    'grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-100 last:border-b-0',
  1039→                    idx % 2 === 1 && 'bg-slate-50/40',
  1040→                  )}
  1041→                >
  1042→                  <div className="px-6 py-4">
  1043→                    <p className="text-sm font-medium text-slate-900">{row.label}</p>
  1044→                  </div>
  1045→                  <div className="bg-emerald-50/40 px-6 py-4 text-center">
  1046→                    <p className="inline-flex items-center gap-1.5 text-sm font-semibold text-emerald-800">
  1047→                      <CheckCircle2 className="size-4 text-emerald-600" />
  1048→                      {row.ftp}
  1049→                    </p>
  1050→                  </div>
  1051→                  <div className="px-6 py-4 text-center">
  1052→                    <p className="text-sm text-slate-600">{row.others}</p>
  1053→                  </div>
  1054→                  <div className="px-6 py-4 text-center">
  1055→                    <p className="text-sm text-slate-500">{row.traditional}</p>
  1056→                  </div>
  1057→                </div>
  1058→              ))}
  1059→            </CardContent>
  1060→          </Card>
  1061→        </motion.div>
  1062→
  1063→        <motion.div {...fadeUpProps(0.2)} className="mt-8 text-center">
  1064→          <p className="text-sm text-slate-600">
  1065→            <Sparkles className="mr-1 inline size-4 text-amber-500" />
  1066→            FTP Digital Plus ofrece la mejor relación precio-funcionalidades del
  1067→            mercado mexicano.
  1068→          </p>
  1069→        </motion.div>
  1070→      </div>
  1071→    </section>
  1072→  );
  1073→}
  1074→
  1075→/* ------------------------------------------------------------------ */
  1076→/*  Pricing preview                                                    */
  1077→/* ------------------------------------------------------------------ */
  1078→
  1079→function PricingPreview() {
  1080→  const navigate = useAppStore(s => s.navigate);
  1081→  const currentUser = useAppStore(s => s.currentUser);
  1082→  const setSelectedPlanForCheckout = useAppStore(s => s.setSelectedPlanForCheckout);
  1083→
  1084→  const handleChoose = (planId: PlanType) => {
  1085→    if (planId === 'gratis') {
  1086→      navigate('login');
  1087→      return;
  1088→    }
  1089→    setSelectedPlanForCheckout(planId);
  1090→    if (currentUser) {
  1091→      navigate('checkout');
  1092→    } else {
  1093→      navigate('login');
  1094→    }
  1095→  };
  1096→
  1097→  return (
  1098→    <section id="planes" className="bg-white py-20 sm:py-28">
  1099→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1100→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1101→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
  1102→            <Star className="mr-1 size-3.5" />
  1103→            Planes para cada necesidad
  1104→          </Badge>
  1105→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1106→            Elige el plan ideal para ti
  1107→          </h2>
  1108→          <p className="mt-4 text-lg text-slate-600">
  1109→            Desde gratis hasta Pro. Sin costos ocultos. Cancela cuando quieras.
  1110→          </p>
  1111→        </motion.div>
  1112→
  1113→        <div className="mt-14 grid gap-6 lg:grid-cols-3">
  1114→          {PLAN_ORDER.map((planId, idx) => {
  1115→            const plan = PLANS[planId];
  1116→            const isHighlight = plan.highlight;
  1117→            return (
  1118→              <motion.div key={planId} {...fadeUpProps(idx * 0.1)}>
  1119→                <Card
  1120→                  className={cn(
  1121→                    'relative h-full transition-all duration-300 hover:-translate-y-1',
  1122→                    isHighlight
  1123→                      ? 'border-emerald-400 shadow-xl shadow-emerald-100 ring-2 ring-emerald-500/20 lg:scale-105'
  1124→                      : 'border-slate-200 hover:shadow-lg hover:shadow-slate-100',
  1125→                  )}
  1126→                >
  1127→                  {plan.badge && (
  1128→                    <div className="absolute -top-3 left-1/2 -translate-x-1/2">
  1129→                      <Badge
  1130→                        className={cn(
  1131→                          'border-0 px-3 py-1 text-xs font-semibold shadow-md',
  1132→                          isHighlight
  1133→                            ? 'bg-gradient-to-r from-amber-400 to-amber-500 text-amber-950'
  1134→                            : 'bg-slate-800 text-white',
  1135→                        )}
  1136→                      >
  1137→                        {plan.badge}
  1138→                      </Badge>
  1139→                    </div>
  1140→                  )}
  1141→                  <CardContent className="flex h-full flex-col gap-5 pt-4">
  1142→                    <div className="flex flex-col gap-1">
  1143→                      <h3 className="text-xl font-bold text-slate-900">{plan.name}</h3>
  1144→                      <p className="text-sm text-slate-500">{plan.description}</p>
  1145→                    </div>
  1146→
  1147→                    <div className="flex items-baseline gap-1">
  1148→                      <span className="text-4xl font-extrabold text-slate-900">
  1149→                        ${plan.price}
  1150→                      </span>
  1151→                      <span className="text-sm text-slate-500">MXN {plan.period}</span>
  1152→                    </div>
  1153→
  1154→                    <ul className="flex flex-col gap-2.5 text-sm">
  1155→                      {plan.features.slice(0, 6).map(f => (
  1156→                        <li key={f.name} className="flex items-start gap-2">
  1157→                          <CheckCircle2
  1158→                            className={cn(
  1159→                              'mt-0.5 size-4 shrink-0',
  1160→                              f.included ? 'text-emerald-600' : 'text-slate-300',
  1161→                            )}
  1162→                          />
  1163→                          <span className={f.included ? 'text-slate-700' : 'text-slate-400 line-through'}>
  1164→                            {f.name}
  1165→                          </span>
  1166→                        </li>
  1167→                      ))}
  1168→                    </ul>
  1169→
  1170→                    <Button
  1171→                      className={cn(
  1172→                        'mt-auto',
  1173→                        isHighlight
  1174→                          ? 'bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600'
  1175→                          : 'bg-slate-900 text-white hover:bg-slate-800',
  1176→                      )}
  1177→                      onClick={() => handleChoose(planId)}
  1178→                    >
  1179→                      Elegir Plan
  1180→                      <ArrowRight className="ml-1 size-4" />
  1181→                    </Button>
  1182→                  </CardContent>
  1183→                </Card>
  1184→              </motion.div>
  1185→            );
  1186→          })}
  1187→        </div>
  1188→
  1189→        <motion.div {...fadeUpProps(0.2)} className="mt-10 text-center">
  1190→          <Button
  1191→            variant="link"
  1192→            onClick={() => navigate('pricing')}
  1193→            className="text-emerald-700 hover:text-emerald-800"
  1194→          >
  1195→            Comparar todos los planes
  1196→            <ArrowRight className="ml-1 size-4" />
  1197→          </Button>
  1198→        </motion.div>
  1199→      </div>
  1200→    </section>
  1201→  );
  1202→}
  1203→
  1204→/* ------------------------------------------------------------------ */
  1205→/*  Testimonials                                                       */
  1206→/* ------------------------------------------------------------------ */
  1207→
  1208→function Testimonials() {
  1209→  const [activeIndex, setActiveIndex] = useState(0);
  1210→  const [isPaused, setIsPaused] = useState(false);
  1211→
  1212→  const next = useCallback(() => {
  1213→    setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1214→  }, []);
  1215→
  1216→  const prev = useCallback(() => {
  1217→    setActiveIndex(i => (i - 1 + TESTIMONIALS.length) % TESTIMONIALS.length);
  1218→  }, []);
  1219→
  1220→  useEffect(() => {
  1221→    if (isPaused) return;
  1222→    const interval = setInterval(() => {
  1223→      setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1224→    }, 5000);
  1225→    return () => clearInterval(interval);
  1226→  }, [isPaused]);
  1227→
  1228→  const active = TESTIMONIALS[activeIndex];
  1229→
  1230→  return (
  1231→    <section
  1232→      className="bg-gradient-to-b from-white to-slate-50 py-20 sm:py-28"
  1233→      onMouseEnter={() => setIsPaused(true)}
  1234→      onMouseLeave={() => setIsPaused(false)}
  1235→    >
  1236→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1237→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1238→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
  1239→            <Star className="mr-1 size-3.5 fill-amber-400 text-amber-500" />
  1240→            Testimonios
  1241→          </Badge>
  1242→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1243→            Lo que dicen nuestros clientes
  1244→          </h2>
  1245→          <p className="mt-4 text-lg text-slate-600">
  1246→            Cientos de profesionales ya confían en FTP Digital Plus.
  1247→          </p>
  1248→        </motion.div>
  1249→
  1250→        {/* Main carousel */}
  1251→        <motion.div {...fadeUpProps(0.1)} className="mx-auto mt-14 max-w-4xl">
  1252→          <Card className="relative overflow-hidden border-emerald-100 shadow-lg">
  1253→            <div className="pointer-events-none absolute -right-16 -top-16 size-48 rounded-full bg-amber-200/20 blur-3xl" />
  1254→            <div className="pointer-events-none absolute -bottom-16 -left-16 size-48 rounded-full bg-emerald-200/30 blur-3xl" />
  1255→
  1256→            <CardContent className="relative flex flex-col items-center gap-6 p-8 text-center sm:p-12">
  1257→              <Quote className="size-10 text-emerald-200" />
  1258→
  1259→              <AnimatePresence mode="wait">
  1260→                <motion.div
  1261→                  key={activeIndex}
  1262→                  initial={{ opacity: 0, y: 12 }}
  1263→                  animate={{ opacity: 1, y: 0 }}
  1264→                  exit={{ opacity: 0, y: -12 }}
  1265→                  transition={{ duration: 0.35 }}
  1266→                  className="flex w-full flex-col items-center gap-5"
  1267→                >
  1268→                  <div className="flex gap-1">
  1269→                    {Array.from({ length: active.rating }).map((_, i) => (
  1270→                      <Star
  1271→                        key={i}
  1272→                        className="size-5 fill-amber-400 text-amber-400"
  1273→                      />
  1274→                    ))}
  1275→                  </div>
  1276→
  1277→                  <p className="max-w-2xl text-balance text-lg font-medium leading-relaxed text-slate-800 sm:text-xl">
  1278→                    “{active.text}”
  1279→                  </p>
  1280→
  1281→                  <div className="flex items-center gap-3">
  1282→                    <div className="flex size-14 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
  1283→                      {active.initials}
  1284→                    </div>
  1285→                    <div className="text-left">
  1286→                      <p className="font-semibold text-slate-900">{active.name}</p>
  1287→                      <p className="text-sm text-slate-500">{active.role}</p>
  1288→                      <p className="flex items-center gap-1 text-xs text-emerald-700">
  1289→                        <Building2 className="size-3" />
  1290→                        {active.company}
  1291→                      </p>
  1292→                    </div>
  1293→                  </div>
  1294→                </motion.div>
  1295→              </AnimatePresence>
  1296→
  1297→              {/* Controls */}
  1298→              <div className="flex items-center gap-3">
  1299→                <button
  1300→                  onClick={prev}
  1301→                  aria-label="Testimonio anterior"
  1302→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1303→                >
  1304→                  <ChevronLeft className="size-5" />
  1305→                </button>
  1306→                <div className="flex items-center gap-1.5">
  1307→                  {TESTIMONIALS.map((_, i) => (
  1308→                    <button
  1309→                      key={i}
  1310→                      onClick={() => setActiveIndex(i)}
  1311→                      aria-label={`Ir al testimonio ${i + 1}`}
  1312→                      className={cn(
  1313→                        'h-2 rounded-full transition-all',
  1314→                        i === activeIndex
  1315→                          ? 'w-6 bg-emerald-600'
  1316→                          : 'w-2 bg-slate-300 hover:bg-slate-400',
  1317→                      )}
  1318→                    />
  1319→                  ))}
  1320→                </div>
  1321→                <button
  1322→                  onClick={next}
  1323→                  aria-label="Testimonio siguiente"
  1324→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1325→                >
  1326→                  <ChevronRight className="size-5" />
  1327→                </button>
  1328→              </div>
  1329→            </CardContent>
  1330→          </Card>
  1331→        </motion.div>
  1332→
  1333→        {/* Company logos / names strip */}
  1334→        <motion.div
  1335→          {...fadeUpProps(0.2)}
  1336→          className="mt-10 flex flex-wrap items-center justify-center gap-3"
  1337→        >
  1338→          {TESTIMONIALS.map((t, idx) => (
  1339→            <button
  1340→              key={t.name}
  1341→              onClick={() => setActiveIndex(idx)}
  1342→              className={cn(
  1343→                'flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-medium transition-all',
  1344→                idx === activeIndex
  1345→                  ? 'border-emerald-300 bg-emerald-50 text-emerald-700'
  1346→                  : 'border-slate-200 bg-white text-slate-600 hover:border-emerald-200 hover:text-emerald-700',
  1347→              )}
  1348→            >
  1349→              <span className="flex size-5 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[9px] font-bold text-amber-950">
  1350→                {t.initials}
  1351→              </span>
  1352→              {t.company}
  1353→            </button>
  1354→          ))}
  1355→        </motion.div>
  1356→      </div>
  1357→    </section>
  1358→  );
  1359→}
  1360→
  1361→/* ------------------------------------------------------------------ */
  1362→/*  Final CTA                                                          */
  1363→/* ------------------------------------------------------------------ */
  1364→
  1365→function FinalCTA() {
  1366→  const navigate = useAppStore(s => s.navigate);
  1367→  return (
  1368→    <section id="contacto" className="bg-white py-20 sm:py-28">
  1369→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1370→        <motion.div
  1371→          {...fadeUpProps()}
  1372→          className="relative overflow-hidden rounded-3xl bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 px-6 py-16 text-center shadow-2xl shadow-emerald-200/50 sm:px-12"
  1373→        >
  1374→          <div className="pointer-events-none absolute inset-0">
  1375→            <div className="absolute -left-16 -top-16 size-72 rounded-full bg-amber-400/20 blur-3xl" />
  1376→            <div className="absolute -bottom-16 -right-16 size-72 rounded-full bg-teal-300/20 blur-3xl" />
  1377→            <div
  1378→              className="absolute inset-0 opacity-[0.08]"
  1379→              style={{
  1380→                backgroundImage:
  1381→                  'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
  1382→                backgroundSize: '24px 24px',
  1383→              }}
  1384→            />
  1385→          </div>
  1386→          <div className="relative flex flex-col items-center gap-6">
  1387→            <div className="inline-flex items-center gap-2 rounded-full border border-amber-300/40 bg-amber-400/15 px-4 py-1.5 text-sm font-medium text-amber-100 backdrop-blur-sm">
  1388→              <Sparkles className="size-4" />
  1389→              Empieza hoy mismo
  1390→            </div>
  1391→            <h2 className="max-w-2xl text-balance text-3xl font-bold text-white sm:text-4xl lg:text-5xl">
  1392→              Crea tu tarjeta digital y empieza a impresionar
  1393→            </h2>
  1394→            <p className="max-w-xl text-pretty text-emerald-50/90">
  1395→              Únete a más de 1,000 profesionales que ya transformaron su
  1396→              presencia digital. Sin compromisos, cancela cuando quieras.
  1397→            </p>
  1398→            <div className="flex flex-col gap-3 sm:flex-row">
  1399→              <Button
  1400→                size="lg"
  1401→                onClick={() => navigate('login')}
  1402→                className="bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/30 hover:bg-amber-300"
  1403→              >
  1404→                Crear mi Tarjeta Gratis
  1405→                <ArrowRight className="ml-1 size-4" />
  1406→              </Button>
  1407→              <Button
  1408→                size="lg"
  1409→                variant="outline"
  1410→                onClick={() => navigate('pricing')}
  1411→                className="border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
  1412→              >
  1413→                Ver Planes
  1414→              </Button>
  1415→            </div>
  1416→          </div>
  1417→        </motion.div>
  1418→      </div>
  1419→    </section>
  1420→  );
  1421→}
  1422→
  1423→/* ------------------------------------------------------------------ */
  1424→/*  Footer                                                             */
  1425→/* ------------------------------------------------------------------ */
  1426→
  1427→function SiteFooter() {
  1428→  const navigate = useAppStore(s => s.navigate);
  1429→  const year = new Date().getFullYear();
  1430→  const [email, setEmail] = useState('');
  1431→
  1432→  const handleNewsletter = (e: React.FormEvent) => {
  1433→    e.preventDefault();
  1434→    if (!email.trim()) {
  1435→      toast.error('Por favor ingresa tu correo electrónico');
  1436→      return;
  1437→    }
  1438→    toast.success('¡Gracias por suscribirte! Te mantendremos al tanto de nuestras novedades.');
  1439→    setEmail('');
  1440→  };
  1441→
  1442→  return (
  1443→    <footer className="border-t border-slate-200 bg-slate-50">
  1444→      <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
  1445→        <div className="grid gap-8 sm:gap-10 lg:grid-cols-12">
  1446→          {/* Brand + social */}
  1447→          <div className="flex flex-col gap-4 sm:col-span-2 lg:col-span-4">
  1448→            <FTPLogo variant="full" className="h-9 w-auto" />
  1449→            <p className="max-w-xs text-sm text-slate-600">
