     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import type { PlanType } from '@/lib/types';
    11→import { cn } from '@/lib/utils';
    12→import { Button } from '@/components/ui/button';
    13→import { Card, CardContent } from '@/components/ui/card';
    14→import { Badge } from '@/components/ui/badge';
    15→import { Input } from '@/components/ui/input';
    16→import { toast } from 'sonner';
    17→import {
    18→  QrCode,
   755→                      {String(idx + 1).padStart(2, '0')}
   756→                    </span>
   757→                  </div>
   758→                  <div className="flex flex-col gap-2">
   759→                    <h3 className="text-lg font-semibold text-slate-900">
   760→                      {feature.title}
   761→                    </h3>
   762→                    <p className="text-sm leading-relaxed text-slate-600">
   763→                      {feature.description}
   764→                    </p>
   765→                  </div>
   766→                </CardContent>
   767→              </Card>
   768→            </motion.div>
   769→          ))}
   770→        </div>
   771→
   772→        {/* Expandable additional features */}
   773→        <AnimatePresence initial={false}>
   774→          {showMore && (
   775→            <motion.div
   776→              initial={{ height: 0, opacity: 0 }}
   777→              animate={{ height: 'auto', opacity: 1 }}
   778→              exit={{ height: 0, opacity: 0 }}
   779→              transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
   780→              className="overflow-hidden"
   781→            >
   782→              <div className="mt-6 grid grid-cols-1 gap-4 sm:grid-cols-2 sm:gap-6 lg:grid-cols-3">
   783→                {ADDITIONAL_FEATURES.map((feature, idx) => (
   784→                  <motion.div
   785→                    key={feature.title}
   786→                    initial={{ opacity: 0, y: 12 }}
   787→                    animate={{ opacity: 1, y: 0 }}
   788→                    transition={{ delay: idx * 0.05, duration: 0.4 }}
   789→                  >
   790→                    <Card className="card-hover group relative h-full overflow-hidden border-slate-200/70 hover:border-emerald-200">
   791→                      <div
   792→                        className={cn(
   793→                          'pointer-events-none absolute -right-12 -top-12 size-32 rounded-full bg-gradient-to-br opacity-0 blur-2xl transition-opacity duration-500 group-hover:opacity-20',
   794→                          feature.accent,
   795→                        )}
   796→                      />
   797→                      <CardContent className="relative flex h-full flex-col gap-4">
   798→                        <div className="flex items-center justify-between">
   799→                          <div
   800→                            className={cn(
   801→                              'flex size-12 items-center justify-center rounded-xl bg-gradient-to-br text-white shadow-md transition-transform duration-300 group-hover:scale-110',
   802→                              feature.accent,
   803→                            )}
   804→                          >
   805→                            <feature.icon className="size-6" />
   806→                          </div>
   807→                          <span className="font-mono text-3xl font-bold text-slate-100 transition-colors group-hover:text-emerald-100">
   808→                            {String(FEATURES.length + idx + 1).padStart(2, '0')}
   809→                          </span>
   810→                        </div>
   811→                        <div className="flex flex-col gap-2">
   812→                          <h3 className="text-lg font-semibold text-slate-900">
   813→                            {feature.title}
   814→                          </h3>
   815→                          <p className="text-sm leading-relaxed text-slate-600">
   816→                            {feature.description}
   817→                          </p>
   818→                        </div>
   819→                      </CardContent>
   820→                    </Card>
   821→                  </motion.div>
   822→                ))}
   823→              </div>
   824→            </motion.div>
   825→          )}
   826→        </AnimatePresence>
   827→
   828→        <motion.div {...fadeUpProps(0.15)} className="mt-10 text-center">
   829→          <Button
   830→            variant="outline"
   831→            size="lg"
   832→            onClick={() => setShowMore(v => !v)}
   833→            className="gap-2 border-emerald-200 text-emerald-700 hover:bg-emerald-50 hover:text-emerald-800"
   834→          >
   835→            {showMore ? (
   836→              <>
   837→                Ver menos funciones
   838→                <ChevronDown className="size-4 rotate-180" />
   839→              </>
   840→            ) : (
   841→              <>
   842→                Ver más funciones
   843→                <ChevronDown className="size-4" />
   844→              </>
   845→            )}
   846→          </Button>
   847→          {!showMore && (
   848→            <p className="mt-3 text-xs text-slate-500">
   849→              Descubre {ADDITIONAL_FEATURES.length} funciones adicionales que
   850→              hacen de FTP Digital Plus la plataforma más completa.
   851→            </p>
   852→          )}
   853→        </motion.div>
   854→      </div>
   855→    </section>
   856→  );
   857→}
   858→
   859→/* ------------------------------------------------------------------ */
   860→/*  How it works                                                       */
   861→/* ------------------------------------------------------------------ */
   862→
   863→function HowItWorks() {
   864→  return (
   865→    <section className="relative overflow-hidden bg-gradient-to-b from-slate-50 to-white py-20 sm:py-28">
   866→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   867→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   868→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
   869→            <Zap className="mr-1 size-3.5" />
   870→            Súper fácil
   871→          </Badge>
   872→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   873→            Empieza en 3 simples pasos
   874→          </h2>
   875→          <p className="mt-4 text-lg text-slate-600">
   876→            No necesitas experiencia técnica. En minutos tendrás tu tarjeta
   877→            digital lista para compartir.
   878→          </p>
   879→        </motion.div>
   880→
   881→        <div className="relative mt-16">
   882→          {/* Connector line */}
   883→          <div className="absolute left-0 right-0 top-8 hidden h-0.5 bg-gradient-to-r from-emerald-200 via-amber-200 to-emerald-200 lg:block" />
   884→
   885→          <div className="grid gap-10 lg:grid-cols-3">
   886→            {STEPS.map((step, idx) => (
   887→              <motion.div
   888→                key={step.number}
   889→                {...fadeUpProps(idx * 0.15)}
   890→                className="relative flex flex-col items-center text-center"
   891→              >
   892→                <div className="relative z-10 flex size-16 items-center justify-center rounded-full border-4 border-white bg-gradient-to-br from-emerald-600 to-emerald-500 text-white shadow-lg shadow-emerald-200">
   893→                  <step.icon className="size-7" />
   894→                  <span className="absolute -right-1 -top-1 flex size-7 items-center justify-center rounded-full bg-amber-400 text-xs font-bold text-amber-950 shadow">
   895→                    {step.number}
   896→                  </span>
   897→                </div>
   898→                <h3 className="mt-5 text-xl font-semibold text-slate-900">
   899→                  {step.title}
   900→                </h3>
   901→                <p className="mt-2 max-w-xs text-sm text-slate-600">
   902→                  {step.description}
   903→                </p>
   904→              </motion.div>
   905→            ))}
   906→          </div>
   907→        </div>
   908→      </div>
   909→    </section>
   910→  );
   911→}
   912→
   913→/* ------------------------------------------------------------------ */
   914→/*  Stats                                                              */
   915→/* ------------------------------------------------------------------ */
   916→
   917→function Stats() {
   918→  return (
   919→    <section className="relative overflow-hidden bg-gradient-to-r from-emerald-700 via-emerald-600 to-emerald-700 py-16 text-white">
   920→      <div className="pointer-events-none absolute inset-0">
   921→        <div className="absolute -left-20 top-0 size-72 rounded-full bg-amber-400/15 blur-3xl" />
   922→        <div className="absolute -right-20 bottom-0 size-72 rounded-full bg-teal-300/15 blur-3xl" />
   923→      </div>
   924→      <div className="relative mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   925→        <div className="grid grid-cols-2 gap-8 lg:grid-cols-4">
   926→          {STATS.map((stat, idx) => (
   927→            <motion.div
   928→              key={stat.label}
   929→              {...fadeUpProps(idx * 0.1)}
   930→              className="text-center"
   931→            >
   932→              <p className="bg-gradient-to-r from-amber-300 to-amber-200 bg-clip-text text-4xl font-extrabold text-transparent sm:text-5xl">
   933→                {stat.value}
   934→              </p>
   935→              <p className="mt-2 text-sm font-medium text-emerald-50/90">
   936→                {stat.label}
   937→              </p>
   938→            </motion.div>
   939→          ))}
   940→        </div>
   941→      </div>
   942→    </section>
   943→  );
   944→}
   945→
   946→/* ------------------------------------------------------------------ */
   947→/*  Comparison section                                                 */
   948→/* ------------------------------------------------------------------ */
   949→
   950→function Comparison() {
   951→  return (
   952→    <section className="relative overflow-hidden bg-gradient-to-b from-slate-50 to-white py-20 sm:py-28">
   953→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   954→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   955→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
   956→            <Award className="mr-1 size-3.5" />
   957→            Comparativa
   958→          </Badge>
   959→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   960→            FTP Digital Plus vs. la competencia
   961→          </h2>
   962→          <p className="mt-4 text-lg text-slate-600">
   963→            Compara nuestras funciones con otras plataformas digitales y las
   964→            tarjetas tradicionales de papel.
   965→          </p>
   966→        </motion.div>
   967→
   968→        {/* Mobile: stacked cards */}
   969→        <motion.div {...fadeUpProps(0.1)} className="mt-12 lg:hidden">
   970→          {/* Hint for horizontal scroll */}
   971→          <p className="mb-2 flex items-center gap-1.5 text-xs text-muted-foreground">
   972→            <ArrowRight className="size-3 text-emerald-600" />
   973→            Desliza horizontalmente para comparar todas las opciones
   974→          </p>
   975→          <div className="-mx-4 overflow-x-auto px-4 pb-2 ftp-comparison-scroll">
   976→            <div className="flex gap-3" style={{ minWidth: 'min-content' }}>
   977→              {COMPARISON_ROWS.map(row => (
   978→                <Card key={row.label} className="w-64 shrink-0 overflow-hidden border-slate-200">
   979→                  <CardContent className="p-0">
   980→                    <div className="border-b border-slate-100 bg-slate-50 px-4 py-2.5">
   981→                      <p className="text-sm font-semibold text-slate-900">{row.label}</p>
   982→                    </div>
   983→                    <div className="grid grid-cols-1 divide-y divide-slate-100">
   984→                      <div className="bg-emerald-50/50 p-3">
   985→                        <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-emerald-700">FTP Digital Plus</p>
   986→                        <p className="text-xs font-medium text-slate-800">{row.ftp}</p>
   987→                      </div>
   988→                      <div className="p-3">
   989→                        <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-slate-500">Otras plataformas</p>
   990→                        <p className="text-xs text-slate-600">{row.others}</p>
   991→                      </div>
   992→                      <div className="p-3">
   993→                        <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-slate-500">Tarjetas de papel</p>
   994→                        <p className="text-xs text-slate-600">{row.traditional}</p>
   995→                      </div>
   996→                    </div>
   997→                  </CardContent>
   998→                </Card>
   999→              ))}
  1000→            </div>
  1001→          </div>
  1002→        </motion.div>
  1003→
  1004→        {/* Desktop: table */}
  1005→        <motion.div {...fadeUpProps(0.1)} className="mt-12 hidden lg:block">
  1006→          <Card className="overflow-hidden border-slate-200 shadow-lg">
  1007→            <CardContent className="p-0">
  1008→              {/* Header row */}
  1009→              <div className="grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-200">
  1010→                <div className="bg-slate-50 px-6 py-5">
  1011→                  <span className="text-xs font-semibold uppercase tracking-wider text-slate-500">
  1012→                    Característica
  1013→                  </span>
  1014→                </div>
  1015→                <div className="relative bg-gradient-to-b from-emerald-600 to-emerald-700 px-6 py-5 text-center">
  1016→                  <div className="absolute inset-x-0 -top-3 mx-auto w-fit">
  1017→                    <Badge className="border-0 bg-amber-400 px-2 py-0.5 text-[10px] font-bold text-amber-950 shadow">
  1018→                      RECOMENDADO
  1019→                    </Badge>
  1020→                  </div>
  1021→                  <p className="mt-1 text-sm font-bold text-white">FTP Digital Plus</p>
  1022→                </div>
  1023→                <div className="bg-slate-50 px-6 py-5 text-center">
  1024→                  <p className="text-sm font-semibold text-slate-700">Otras plataformas</p>
  1025→                </div>
  1026→                <div className="bg-slate-50 px-6 py-5 text-center">
  1027→                  <p className="text-sm font-semibold text-slate-700">Tarjetas tradicionales</p>
  1028→                </div>
  1029→              </div>
  1030→
  1031→              {/* Data rows */}
  1032→              {COMPARISON_ROWS.map((row, idx) => (
  1033→                <div
  1034→                  key={row.label}
  1035→                  className={cn(
  1036→                    'grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-100 last:border-b-0',
  1037→                    idx % 2 === 1 && 'bg-slate-50/40',
  1038→                  )}
  1039→                >
  1040→                  <div className="px-6 py-4">
  1041→                    <p className="text-sm font-medium text-slate-900">{row.label}</p>
  1042→                  </div>
  1043→                  <div className="bg-emerald-50/40 px-6 py-4 text-center">
  1044→                    <p className="inline-flex items-center gap-1.5 text-sm font-semibold text-emerald-800">
  1045→                      <CheckCircle2 className="size-4 text-emerald-600" />
  1046→                      {row.ftp}
  1047→                    </p>
  1048→                  </div>
  1049→                  <div className="px-6 py-4 text-center">
  1050→                    <p className="text-sm text-slate-600">{row.others}</p>
  1051→                  </div>
  1052→                  <div className="px-6 py-4 text-center">
  1053→                    <p className="text-sm text-slate-500">{row.traditional}</p>
  1054→                  </div>
  1055→                </div>
  1056→              ))}
  1057→            </CardContent>
  1058→          </Card>
  1059→        </motion.div>
  1060→
  1061→        <motion.div {...fadeUpProps(0.2)} className="mt-8 text-center">
  1062→          <p className="text-sm text-slate-600">
  1063→            <Sparkles className="mr-1 inline size-4 text-amber-500" />
  1064→            FTP Digital Plus ofrece la mejor relación precio-funcionalidades del
  1065→            mercado mexicano.
  1066→          </p>
  1067→        </motion.div>
  1068→      </div>
  1069→    </section>
  1070→  );
  1071→}
  1072→
  1073→/* ------------------------------------------------------------------ */
  1074→/*  Pricing preview                                                    */
  1075→/* ------------------------------------------------------------------ */
  1076→
  1077→function PricingPreview() {
  1078→  const navigate = useAppStore(s => s.navigate);
  1079→  const currentUser = useAppStore(s => s.currentUser);
  1080→  const setSelectedPlanForCheckout = useAppStore(s => s.setSelectedPlanForCheckout);
  1081→
  1082→  const handleChoose = (planId: PlanType) => {
  1083→    if (planId === 'gratis') {
  1084→      navigate('login');
  1085→      return;
  1086→    }
  1087→    setSelectedPlanForCheckout(planId);
  1088→    if (currentUser) {
  1089→      navigate('checkout');
  1090→    } else {
  1091→      navigate('login');
  1092→    }
  1093→  };
  1094→
  1095→  return (
  1096→    <section id="planes" className="bg-white py-20 sm:py-28">
  1097→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1098→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1099→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
  1100→            <Star className="mr-1 size-3.5" />
  1101→            Planes para cada necesidad
  1102→          </Badge>
  1103→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1104→            Elige el plan ideal para ti
  1105→          </h2>
  1106→          <p className="mt-4 text-lg text-slate-600">
  1107→            Desde gratis hasta Pro. Sin costos ocultos. Cancela cuando quieras.
  1108→          </p>
  1109→        </motion.div>
  1110→
  1111→        <div className="mt-14 grid gap-6 lg:grid-cols-3">
  1112→          {PLAN_ORDER.map((planId, idx) => {
  1113→            const plan = PLANS[planId];
  1114→            const isHighlight = plan.highlight;
  1115→            return (
  1116→              <motion.div key={planId} {...fadeUpProps(idx * 0.1)}>
  1117→                <Card
  1118→                  className={cn(
  1119→                    'relative h-full transition-all duration-300 hover:-translate-y-1',
  1120→                    isHighlight
  1121→                      ? 'border-emerald-400 shadow-xl shadow-emerald-100 ring-2 ring-emerald-500/20 lg:scale-105'
  1122→                      : 'border-slate-200 hover:shadow-lg hover:shadow-slate-100',
  1123→                  )}
  1124→                >
  1125→                  {plan.badge && (
  1126→                    <div className="absolute -top-3 left-1/2 -translate-x-1/2">
  1127→                      <Badge
  1128→                        className={cn(
  1129→                          'border-0 px-3 py-1 text-xs font-semibold shadow-md',
  1130→                          isHighlight
  1131→                            ? 'bg-gradient-to-r from-amber-400 to-amber-500 text-amber-950'
  1132→                            : 'bg-slate-800 text-white',
  1133→                        )}
  1134→                      >
  1135→                        {plan.badge}
  1136→                      </Badge>
  1137→                    </div>
  1138→                  )}
  1139→                  <CardContent className="flex h-full flex-col gap-5 pt-4">
  1140→                    <div className="flex flex-col gap-1">
  1141→                      <h3 className="text-xl font-bold text-slate-900">{plan.name}</h3>
  1142→                      <p className="text-sm text-slate-500">{plan.description}</p>
  1143→                    </div>
  1144→
  1145→                    <div className="flex items-baseline gap-1">
  1146→                      <span className="text-4xl font-extrabold text-slate-900">
  1147→                        ${plan.price}
  1148→                      </span>
  1149→                      <span className="text-sm text-slate-500">MXN {plan.period}</span>
  1150→                    </div>
  1151→
  1152→                    <ul className="flex flex-col gap-2.5 text-sm">
  1153→                      {plan.features.slice(0, 6).map(f => (
  1154→                        <li key={f.name} className="flex items-start gap-2">
  1155→                          <CheckCircle2
  1156→                            className={cn(
  1157→                              'mt-0.5 size-4 shrink-0',
  1158→                              f.included ? 'text-emerald-600' : 'text-slate-300',
  1159→                            )}
  1160→                          />
  1161→                          <span className={f.included ? 'text-slate-700' : 'text-slate-400 line-through'}>
  1162→                            {f.name}
  1163→                          </span>
  1164→                        </li>
  1165→                      ))}
  1166→                    </ul>
  1167→
  1168→                    <Button
  1169→                      className={cn(
  1170→                        'mt-auto',
  1171→                        isHighlight
  1172→                          ? 'bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600'
  1173→                          : 'bg-slate-900 text-white hover:bg-slate-800',
  1174→                      )}
  1175→                      onClick={() => handleChoose(planId)}
  1176→                    >
  1177→                      Elegir Plan
  1178→                      <ArrowRight className="ml-1 size-4" />
  1179→                    </Button>
  1180→                  </CardContent>
  1181→                </Card>
  1182→              </motion.div>
  1183→            );
  1184→          })}
  1185→        </div>
  1186→
  1187→        <motion.div {...fadeUpProps(0.2)} className="mt-10 text-center">
  1188→          <Button
  1189→            variant="link"
  1190→            onClick={() => navigate('pricing')}
  1191→            className="text-emerald-700 hover:text-emerald-800"
  1192→          >
  1193→            Comparar todos los planes
  1194→            <ArrowRight className="ml-1 size-4" />
  1195→          </Button>
  1196→        </motion.div>
  1197→      </div>
  1198→    </section>
  1199→  );
  1200→}
  1201→
  1202→/* ------------------------------------------------------------------ */
  1203→/*  Testimonials                                                       */
  1204→/* ------------------------------------------------------------------ */
  1205→
  1206→function Testimonials() {
  1207→  const [activeIndex, setActiveIndex] = useState(0);
  1208→  const [isPaused, setIsPaused] = useState(false);
  1209→
  1210→  const next = useCallback(() => {
  1211→    setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1212→  }, []);
  1213→
  1214→  const prev = useCallback(() => {
  1215→    setActiveIndex(i => (i - 1 + TESTIMONIALS.length) % TESTIMONIALS.length);
  1216→  }, []);
  1217→
  1218→  useEffect(() => {
  1219→    if (isPaused) return;
  1220→    const interval = setInterval(() => {
  1221→      setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1222→    }, 5000);
  1223→    return () => clearInterval(interval);
  1224→  }, [isPaused]);
  1225→
  1226→  const active = TESTIMONIALS[activeIndex];
  1227→
  1228→  return (
  1229→    <section
  1230→      className="bg-gradient-to-b from-white to-slate-50 py-20 sm:py-28"
  1231→      onMouseEnter={() => setIsPaused(true)}
  1232→      onMouseLeave={() => setIsPaused(false)}
  1233→    >
  1234→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1235→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1236→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
  1237→            <Star className="mr-1 size-3.5 fill-amber-400 text-amber-500" />
  1238→            Testimonios
  1239→          </Badge>
  1240→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1241→            Lo que dicen nuestros clientes
  1242→          </h2>
  1243→          <p className="mt-4 text-lg text-slate-600">
  1244→            Cientos de profesionales ya confían en FTP Digital Plus.
  1245→          </p>
  1246→        </motion.div>
  1247→
  1248→        {/* Main carousel */}
  1249→        <motion.div {...fadeUpProps(0.1)} className="mx-auto mt-14 max-w-4xl">
  1250→          <Card className="relative overflow-hidden border-emerald-100 shadow-lg">
  1251→            <div className="pointer-events-none absolute -right-16 -top-16 size-48 rounded-full bg-amber-200/20 blur-3xl" />
  1252→            <div className="pointer-events-none absolute -bottom-16 -left-16 size-48 rounded-full bg-emerald-200/30 blur-3xl" />
  1253→
  1254→            <CardContent className="relative flex flex-col items-center gap-6 p-8 text-center sm:p-12">
  1255→              <Quote className="size-10 text-emerald-200" />
  1256→
  1257→              <AnimatePresence mode="wait">
  1258→                <motion.div
  1259→                  key={activeIndex}
  1260→                  initial={{ opacity: 0, y: 12 }}
  1261→                  animate={{ opacity: 1, y: 0 }}
  1262→                  exit={{ opacity: 0, y: -12 }}
  1263→                  transition={{ duration: 0.35 }}
  1264→                  className="flex w-full flex-col items-center gap-5"
  1265→                >
  1266→                  <div className="flex gap-1">
  1267→                    {Array.from({ length: active.rating }).map((_, i) => (
  1268→                      <Star
  1269→                        key={i}
  1270→                        className="size-5 fill-amber-400 text-amber-400"
  1271→                      />
  1272→                    ))}
  1273→                  </div>
  1274→
  1275→                  <p className="max-w-2xl text-balance text-lg font-medium leading-relaxed text-slate-800 sm:text-xl">
  1276→                    “{active.text}”
  1277→                  </p>
  1278→
  1279→                  <div className="flex items-center gap-3">
  1280→                    <div className="flex size-14 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
  1281→                      {active.initials}
  1282→                    </div>
  1283→                    <div className="text-left">
  1284→                      <p className="font-semibold text-slate-900">{active.name}</p>
  1285→                      <p className="text-sm text-slate-500">{active.role}</p>
  1286→                      <p className="flex items-center gap-1 text-xs text-emerald-700">
  1287→                        <Building2 className="size-3" />
  1288→                        {active.company}
  1289→                      </p>
  1290→                    </div>
  1291→                  </div>
  1292→                </motion.div>
  1293→              </AnimatePresence>
  1294→
  1295→              {/* Controls */}
  1296→              <div className="flex items-center gap-3">
  1297→                <button
  1298→                  onClick={prev}
  1299→                  aria-label="Testimonio anterior"
  1300→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1301→                >
  1302→                  <ChevronLeft className="size-5" />
  1303→                </button>
  1304→                <div className="flex items-center gap-1.5">
  1305→                  {TESTIMONIALS.map((_, i) => (
  1306→                    <button
  1307→                      key={i}
  1308→                      onClick={() => setActiveIndex(i)}
  1309→                      aria-label={`Ir al testimonio ${i + 1}`}
  1310→                      className={cn(
  1311→                        'h-2 rounded-full transition-all',
  1312→                        i === activeIndex
  1313→                          ? 'w-6 bg-emerald-600'
  1314→                          : 'w-2 bg-slate-300 hover:bg-slate-400',
  1315→                      )}
  1316→                    />
  1317→                  ))}
  1318→                </div>
  1319→                <button
  1320→                  onClick={next}
  1321→                  aria-label="Testimonio siguiente"
  1322→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1323→                >
  1324→                  <ChevronRight className="size-5" />
  1325→                </button>
  1326→              </div>
  1327→            </CardContent>
  1328→          </Card>
  1329→        </motion.div>
  1330→
  1331→        {/* Company logos / names strip */}
  1332→        <motion.div
  1333→          {...fadeUpProps(0.2)}
  1334→          className="mt-10 flex flex-wrap items-center justify-center gap-3"
  1335→        >
  1336→          {TESTIMONIALS.map((t, idx) => (
  1337→            <button
  1338→              key={t.name}
  1339→              onClick={() => setActiveIndex(idx)}
  1340→              className={cn(
  1341→                'flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-medium transition-all',
  1342→                idx === activeIndex
  1343→                  ? 'border-emerald-300 bg-emerald-50 text-emerald-700'
  1344→                  : 'border-slate-200 bg-white text-slate-600 hover:border-emerald-200 hover:text-emerald-700',
  1345→              )}
  1346→            >
  1347→              <span className="flex size-5 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[9px] font-bold text-amber-950">
  1348→                {t.initials}
  1349→              </span>
  1350→              {t.company}
  1351→            </button>
  1352→          ))}
  1353→        </motion.div>
  1354→      </div>
  1355→    </section>
  1356→  );
  1357→}
  1358→
  1359→/* ------------------------------------------------------------------ */
  1360→/*  Final CTA                                                          */
  1361→/* ------------------------------------------------------------------ */
  1362→
  1363→function FinalCTA() {
  1364→  const navigate = useAppStore(s => s.navigate);
  1365→  return (
  1366→    <section id="contacto" className="bg-white py-20 sm:py-28">
  1367→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1368→        <motion.div
  1369→          {...fadeUpProps()}
  1370→          className="relative overflow-hidden rounded-3xl bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 px-6 py-16 text-center shadow-2xl shadow-emerald-200/50 sm:px-12"
  1371→        >
  1372→          <div className="pointer-events-none absolute inset-0">
  1373→            <div className="absolute -left-16 -top-16 size-72 rounded-full bg-amber-400/20 blur-3xl" />
  1374→            <div className="absolute -bottom-16 -right-16 size-72 rounded-full bg-teal-300/20 blur-3xl" />
  1375→            <div
  1376→              className="absolute inset-0 opacity-[0.08]"
  1377→              style={{
  1378→                backgroundImage:
  1379→                  'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
  1380→                backgroundSize: '24px 24px',
  1381→              }}
  1382→            />
  1383→          </div>
  1384→          <div className="relative flex flex-col items-center gap-6">
  1385→            <div className="inline-flex items-center gap-2 rounded-full border border-amber-300/40 bg-amber-400/15 px-4 py-1.5 text-sm font-medium text-amber-100 backdrop-blur-sm">
  1386→              <Sparkles className="size-4" />
  1387→              Empieza hoy mismo
  1388→            </div>
  1389→            <h2 className="max-w-2xl text-balance text-3xl font-bold text-white sm:text-4xl lg:text-5xl">
  1390→              Crea tu tarjeta digital y empieza a impresionar
  1391→            </h2>
  1392→            <p className="max-w-xl text-pretty text-emerald-50/90">
  1393→              Únete a más de 1,000 profesionales que ya transformaron su
  1394→              presencia digital. Sin compromisos, cancela cuando quieras.
  1395→            </p>
  1396→            <div className="flex flex-col gap-3 sm:flex-row">
  1397→              <Button
  1398→                size="lg"
  1399→                onClick={() => navigate('login')}
  1400→                className="bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/30 hover:bg-amber-300"
  1401→              >
  1402→                Crear mi Tarjeta Gratis
  1403→                <ArrowRight className="ml-1 size-4" />
  1404→              </Button>
  1405→              <Button
  1406→                size="lg"
  1407→                variant="outline"
  1408→                onClick={() => navigate('pricing')}
  1409→                className="border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
  1410→              >
  1411→                Ver Planes
  1412→              </Button>
  1413→            </div>
  1414→          </div>
  1415→        </motion.div>
  1416→      </div>
  1417→    </section>
  1418→  );
  1419→}
  1420→
  1421→/* ------------------------------------------------------------------ */
  1422→/*  Footer                                                             */
  1423→/* ------------------------------------------------------------------ */
  1424→
  1425→function SiteFooter() {
  1426→  const navigate = useAppStore(s => s.navigate);
  1427→  const year = new Date().getFullYear();
  1428→  const [email, setEmail] = useState('');
  1429→
  1430→  const handleNewsletter = (e: React.FormEvent) => {
  1431→    e.preventDefault();
  1432→    if (!email.trim()) {
  1433→      toast.error('Por favor ingresa tu correo electrónico');
  1434→      return;
  1435→    }
  1436→    toast.success('¡Gracias por suscribirte! Te mantendremos al tanto de nuestras novedades.');
  1437→    setEmail('');
  1438→  };
  1439→
  1440→  return (
  1441→    <footer className="border-t border-slate-200 bg-slate-50">
  1442→      <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
  1443→        <div className="grid gap-8 sm:gap-10 lg:grid-cols-12">
  1444→          {/* Brand + social */}
  1445→          <div className="flex flex-col gap-4 sm:col-span-2 lg:col-span-4">
  1446→            <FTPLogo variant="full" className="h-9 w-auto" />
  1447→            <p className="max-w-xs text-sm text-slate-600">
  1448→              Agencia de Diseño Web y Marketing Digital. Creamos experiencias
  1449→              digitales que conectan.
  1450→            </p>
  1451→            <div className="flex gap-2">
  1452→              {[
  1453→                { Icon: Facebook, label: 'Facebook', color: 'hover:bg-[#1877F2] hover:border-[#1877F2] hover:text-white' },
  1454→                { Icon: Instagram, label: 'Instagram', color: 'hover:bg-gradient-to-br hover:from-[#E4405F] hover:to-[#F77737] hover:border-transparent hover:text-white' },
