     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import { cn } from '@/lib/utils';
    11→import { Button } from '@/components/ui/button';
    12→import { Card, CardContent } from '@/components/ui/card';
    13→import { Badge } from '@/components/ui/badge';
    14→import { Input } from '@/components/ui/input';
    15→import { toast } from 'sonner';
    16→import {
    17→  QrCode,
   761→                    <p className="text-sm leading-relaxed text-slate-600">
   762→                      {feature.description}
   763→                    </p>
   764→                  </div>
   765→                </CardContent>
   766→              </Card>
   767→            </motion.div>
   768→          ))}
   769→        </div>
   770→
   771→        {/* Expandable additional features */}
   772→        <AnimatePresence initial={false}>
   773→          {showMore && (
   774→            <motion.div
   775→              initial={{ height: 0, opacity: 0 }}
   776→              animate={{ height: 'auto', opacity: 1 }}
   777→              exit={{ height: 0, opacity: 0 }}
   778→              transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
   779→              className="overflow-hidden"
   780→            >
   781→              <div className="mt-6 grid gap-6 sm:grid-cols-2 lg:grid-cols-3">
   782→                {ADDITIONAL_FEATURES.map((feature, idx) => (
   783→                  <motion.div
   784→                    key={feature.title}
   785→                    initial={{ opacity: 0, y: 12 }}
   786→                    animate={{ opacity: 1, y: 0 }}
   787→                    transition={{ delay: idx * 0.05, duration: 0.4 }}
   788→                  >
   789→                    <Card className="card-hover group relative h-full overflow-hidden border-slate-200/70 hover:border-emerald-200">
   790→                      <div
   791→                        className={cn(
   792→                          'pointer-events-none absolute -right-12 -top-12 size-32 rounded-full bg-gradient-to-br opacity-0 blur-2xl transition-opacity duration-500 group-hover:opacity-20',
   793→                          feature.accent,
   794→                        )}
   795→                      />
   796→                      <CardContent className="relative flex h-full flex-col gap-4">
   797→                        <div className="flex items-center justify-between">
   798→                          <div
   799→                            className={cn(
   800→                              'flex size-12 items-center justify-center rounded-xl bg-gradient-to-br text-white shadow-md transition-transform duration-300 group-hover:scale-110',
   801→                              feature.accent,
   802→                            )}
   803→                          >
   804→                            <feature.icon className="size-6" />
   805→                          </div>
   806→                          <span className="font-mono text-3xl font-bold text-slate-100 transition-colors group-hover:text-emerald-100">
   807→                            {String(FEATURES.length + idx + 1).padStart(2, '0')}
   808→                          </span>
   809→                        </div>
   810→                        <div className="flex flex-col gap-2">
   811→                          <h3 className="text-lg font-semibold text-slate-900">
   812→                            {feature.title}
   813→                          </h3>
   814→                          <p className="text-sm leading-relaxed text-slate-600">
   815→                            {feature.description}
   816→                          </p>
   817→                        </div>
   818→                      </CardContent>
   819→                    </Card>
   820→                  </motion.div>
   821→                ))}
   822→              </div>
   823→            </motion.div>
   824→          )}
   825→        </AnimatePresence>
   826→
   827→        <motion.div {...fadeUpProps(0.15)} className="mt-10 text-center">
   828→          <Button
   829→            variant="outline"
   830→            size="lg"
   831→            onClick={() => setShowMore(v => !v)}
   832→            className="gap-2 border-emerald-200 text-emerald-700 hover:bg-emerald-50 hover:text-emerald-800"
   833→          >
   834→            {showMore ? (
   835→              <>
   836→                Ver menos funciones
   837→                <ChevronDown className="size-4 rotate-180" />
   838→              </>
   839→            ) : (
   840→              <>
   841→                Ver más funciones
   842→                <ChevronDown className="size-4" />
   843→              </>
   844→            )}
   845→          </Button>
   846→          {!showMore && (
   847→            <p className="mt-3 text-xs text-slate-500">
   848→              Descubre {ADDITIONAL_FEATURES.length} funciones adicionales que
   849→              hacen de FTP Digital Plus la plataforma más completa.
   850→            </p>
   851→          )}
   852→        </motion.div>
   853→      </div>
   854→    </section>
   855→  );
   856→}
   857→
   858→/* ------------------------------------------------------------------ */
   859→/*  How it works                                                       */
   860→/* ------------------------------------------------------------------ */
   861→
   862→function HowItWorks() {
   863→  return (
   864→    <section className="relative overflow-hidden bg-gradient-to-b from-slate-50 to-white py-20 sm:py-28">
   865→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   866→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   867→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
   868→            <Zap className="mr-1 size-3.5" />
   869→            Súper fácil
   870→          </Badge>
   871→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   872→            Empieza en 3 simples pasos
   873→          </h2>
   874→          <p className="mt-4 text-lg text-slate-600">
   875→            No necesitas experiencia técnica. En minutos tendrás tu tarjeta
   876→            digital lista para compartir.
   877→          </p>
   878→        </motion.div>
   879→
   880→        <div className="relative mt-16">
   881→          {/* Connector line */}
   882→          <div className="absolute left-0 right-0 top-8 hidden h-0.5 bg-gradient-to-r from-emerald-200 via-amber-200 to-emerald-200 lg:block" />
   883→
   884→          <div className="grid gap-10 lg:grid-cols-3">
   885→            {STEPS.map((step, idx) => (
   886→              <motion.div
   887→                key={step.number}
   888→                {...fadeUpProps(idx * 0.15)}
   889→                className="relative flex flex-col items-center text-center"
   890→              >
   891→                <div className="relative z-10 flex size-16 items-center justify-center rounded-full border-4 border-white bg-gradient-to-br from-emerald-600 to-emerald-500 text-white shadow-lg shadow-emerald-200">
   892→                  <step.icon className="size-7" />
   893→                  <span className="absolute -right-1 -top-1 flex size-7 items-center justify-center rounded-full bg-amber-400 text-xs font-bold text-amber-950 shadow">
   894→                    {step.number}
   895→                  </span>
   896→                </div>
   897→                <h3 className="mt-5 text-xl font-semibold text-slate-900">
   898→                  {step.title}
   899→                </h3>
   900→                <p className="mt-2 max-w-xs text-sm text-slate-600">
   901→                  {step.description}
   902→                </p>
   903→              </motion.div>
   904→            ))}
   905→          </div>
   906→        </div>
   907→      </div>
   908→    </section>
   909→  );
   910→}
   911→
   912→/* ------------------------------------------------------------------ */
   913→/*  Stats                                                              */
   914→/* ------------------------------------------------------------------ */
   915→
   916→function Stats() {
   917→  return (
   918→    <section className="relative overflow-hidden bg-gradient-to-r from-emerald-700 via-emerald-600 to-emerald-700 py-16 text-white">
   919→      <div className="pointer-events-none absolute inset-0">
   920→        <div className="absolute -left-20 top-0 size-72 rounded-full bg-amber-400/15 blur-3xl" />
   921→        <div className="absolute -right-20 bottom-0 size-72 rounded-full bg-teal-300/15 blur-3xl" />
   922→      </div>
   923→      <div className="relative mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   924→        <div className="grid grid-cols-2 gap-8 lg:grid-cols-4">
   925→          {STATS.map((stat, idx) => (
   926→            <motion.div
   927→              key={stat.label}
   928→              {...fadeUpProps(idx * 0.1)}
   929→              className="text-center"
   930→            >
   931→              <p className="bg-gradient-to-r from-amber-300 to-amber-200 bg-clip-text text-4xl font-extrabold text-transparent sm:text-5xl">
   932→                {stat.value}
   933→              </p>
   934→              <p className="mt-2 text-sm font-medium text-emerald-50/90">
   935→                {stat.label}
   936→              </p>
   937→            </motion.div>
   938→          ))}
   939→        </div>
   940→      </div>
   941→    </section>
   942→  );
   943→}
   944→
   945→/* ------------------------------------------------------------------ */
   946→/*  Comparison section                                                 */
   947→/* ------------------------------------------------------------------ */
   948→
   949→function Comparison() {
   950→  return (
   951→    <section className="relative overflow-hidden bg-gradient-to-b from-slate-50 to-white py-20 sm:py-28">
   952→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   953→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   954→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
   955→            <Award className="mr-1 size-3.5" />
   956→            Comparativa
   957→          </Badge>
   958→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   959→            FTP Digital Plus vs. la competencia
   960→          </h2>
   961→          <p className="mt-4 text-lg text-slate-600">
   962→            Compara nuestras funciones con otras plataformas digitales y las
   963→            tarjetas tradicionales de papel.
   964→          </p>
   965→        </motion.div>
   966→
   967→        {/* Mobile: stacked cards */}
   968→        <motion.div {...fadeUpProps(0.1)} className="mt-12 lg:hidden">
   969→          {COMPARISON_ROWS.map((row, idx) => (
   970→            <Card key={row.label} className="mb-3 overflow-hidden border-slate-200">
   971→              <CardContent className="p-0">
   972→                <div className="border-b border-slate-100 bg-slate-50 px-4 py-2.5">
   973→                  <p className="text-sm font-semibold text-slate-900">{row.label}</p>
   974→                </div>
   975→                <div className="grid grid-cols-3 divide-x divide-slate-100">
   976→                  <div className="bg-emerald-50/50 p-3 text-center">
   977→                    <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-emerald-700">
   978→                      FTP
   979→                    </p>
   980→                    <p className="text-xs font-medium text-slate-800">{row.ftp}</p>
   981→                  </div>
   982→                  <div className="p-3 text-center">
   983→                    <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-slate-500">
   984→                      Otras
   985→                    </p>
   986→                    <p className="text-xs text-slate-600">{row.others}</p>
   987→                  </div>
   988→                  <div className="p-3 text-center">
   989→                    <p className="mb-1 text-[10px] font-semibold uppercase tracking-wide text-slate-500">
   990→                      Papel
   991→                    </p>
   992→                    <p className="text-xs text-slate-600">{row.traditional}</p>
   993→                  </div>
   994→                </div>
   995→              </CardContent>
   996→            </Card>
   997→          ))}
   998→        </motion.div>
   999→
  1000→        {/* Desktop: table */}
  1001→        <motion.div {...fadeUpProps(0.1)} className="mt-12 hidden lg:block">
  1002→          <Card className="overflow-hidden border-slate-200 shadow-lg">
  1003→            <CardContent className="p-0">
  1004→              {/* Header row */}
  1005→              <div className="grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-200">
  1006→                <div className="bg-slate-50 px-6 py-5">
  1007→                  <span className="text-xs font-semibold uppercase tracking-wider text-slate-500">
  1008→                    Característica
  1009→                  </span>
  1010→                </div>
  1011→                <div className="relative bg-gradient-to-b from-emerald-600 to-emerald-700 px-6 py-5 text-center">
  1012→                  <div className="absolute inset-x-0 -top-3 mx-auto w-fit">
  1013→                    <Badge className="border-0 bg-amber-400 px-2 py-0.5 text-[10px] font-bold text-amber-950 shadow">
  1014→                      RECOMENDADO
  1015→                    </Badge>
  1016→                  </div>
  1017→                  <p className="mt-1 text-sm font-bold text-white">FTP Digital Plus</p>
  1018→                </div>
  1019→                <div className="bg-slate-50 px-6 py-5 text-center">
  1020→                  <p className="text-sm font-semibold text-slate-700">Otras plataformas</p>
  1021→                </div>
  1022→                <div className="bg-slate-50 px-6 py-5 text-center">
  1023→                  <p className="text-sm font-semibold text-slate-700">Tarjetas tradicionales</p>
  1024→                </div>
  1025→              </div>
  1026→
  1027→              {/* Data rows */}
  1028→              {COMPARISON_ROWS.map((row, idx) => (
  1029→                <div
  1030→                  key={row.label}
  1031→                  className={cn(
  1032→                    'grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-100 last:border-b-0',
  1033→                    idx % 2 === 1 && 'bg-slate-50/40',
  1034→                  )}
  1035→                >
  1036→                  <div className="px-6 py-4">
  1037→                    <p className="text-sm font-medium text-slate-900">{row.label}</p>
  1038→                  </div>
  1039→                  <div className="bg-emerald-50/40 px-6 py-4 text-center">
  1040→                    <p className="inline-flex items-center gap-1.5 text-sm font-semibold text-emerald-800">
  1041→                      <CheckCircle2 className="size-4 text-emerald-600" />
  1042→                      {row.ftp}
  1043→                    </p>
  1044→                  </div>
  1045→                  <div className="px-6 py-4 text-center">
  1046→                    <p className="text-sm text-slate-600">{row.others}</p>
  1047→                  </div>
  1048→                  <div className="px-6 py-4 text-center">
  1049→                    <p className="text-sm text-slate-500">{row.traditional}</p>
  1050→                  </div>
  1051→                </div>
  1052→              ))}
  1053→            </CardContent>
  1054→          </Card>
  1055→        </motion.div>
  1056→
  1057→        <motion.div {...fadeUpProps(0.2)} className="mt-8 text-center">
  1058→          <p className="text-sm text-slate-600">
  1059→            <Sparkles className="mr-1 inline size-4 text-amber-500" />
  1060→            FTP Digital Plus ofrece la mejor relación precio-funcionalidades del
  1061→            mercado mexicano.
  1062→          </p>
  1063→        </motion.div>
  1064→      </div>
  1065→    </section>
  1066→  );
  1067→}
  1068→
  1069→/* ------------------------------------------------------------------ */
  1070→/*  Pricing preview                                                    */
  1071→/* ------------------------------------------------------------------ */
  1072→
  1073→function PricingPreview() {
  1074→  const navigate = useAppStore(s => s.navigate);
  1075→
  1076→  return (
  1077→    <section id="planes" className="bg-white py-20 sm:py-28">
  1078→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1079→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1080→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
  1081→            <Star className="mr-1 size-3.5" />
  1082→            Planes para cada necesidad
  1083→          </Badge>
  1084→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1085→            Elige el plan ideal para ti
  1086→          </h2>
  1087→          <p className="mt-4 text-lg text-slate-600">
  1088→            Desde gratis hasta Pro. Sin costos ocultos. Cancela cuando quieras.
  1089→          </p>
  1090→        </motion.div>
  1091→
  1092→        <div className="mt-14 grid gap-6 lg:grid-cols-3">
  1093→          {PLAN_ORDER.map((planId, idx) => {
  1094→            const plan = PLANS[planId];
  1095→            const isHighlight = plan.highlight;
  1096→            return (
  1097→              <motion.div key={planId} {...fadeUpProps(idx * 0.1)}>
  1098→                <Card
  1099→                  className={cn(
  1100→                    'relative h-full transition-all duration-300 hover:-translate-y-1',
  1101→                    isHighlight
  1102→                      ? 'border-emerald-400 shadow-xl shadow-emerald-100 ring-2 ring-emerald-500/20 lg:scale-105'
  1103→                      : 'border-slate-200 hover:shadow-lg hover:shadow-slate-100',
  1104→                  )}
  1105→                >
  1106→                  {plan.badge && (
  1107→                    <div className="absolute -top-3 left-1/2 -translate-x-1/2">
  1108→                      <Badge
  1109→                        className={cn(
  1110→                          'border-0 px-3 py-1 text-xs font-semibold shadow-md',
  1111→                          isHighlight
  1112→                            ? 'bg-gradient-to-r from-amber-400 to-amber-500 text-amber-950'
  1113→                            : 'bg-slate-800 text-white',
  1114→                        )}
  1115→                      >
  1116→                        {plan.badge}
  1117→                      </Badge>
  1118→                    </div>
  1119→                  )}
  1120→                  <CardContent className="flex h-full flex-col gap-5 pt-4">
  1121→                    <div className="flex flex-col gap-1">
  1122→                      <h3 className="text-xl font-bold text-slate-900">{plan.name}</h3>
  1123→                      <p className="text-sm text-slate-500">{plan.description}</p>
  1124→                    </div>
  1125→
  1126→                    <div className="flex items-baseline gap-1">
  1127→                      <span className="text-4xl font-extrabold text-slate-900">
  1128→                        ${plan.price}
  1129→                      </span>
  1130→                      <span className="text-sm text-slate-500">MXN {plan.period}</span>
  1131→                    </div>
  1132→
  1133→                    <ul className="flex flex-col gap-2.5 text-sm">
  1134→                      {plan.features.slice(0, 6).map(f => (
  1135→                        <li key={f.name} className="flex items-start gap-2">
  1136→                          <CheckCircle2
  1137→                            className={cn(
  1138→                              'mt-0.5 size-4 shrink-0',
  1139→                              f.included ? 'text-emerald-600' : 'text-slate-300',
  1140→                            )}
  1141→                          />
  1142→                          <span className={f.included ? 'text-slate-700' : 'text-slate-400 line-through'}>
  1143→                            {f.name}
  1144→                          </span>
  1145→                        </li>
  1146→                      ))}
  1147→                    </ul>
  1148→
  1149→                    <Button
  1150→                      className={cn(
  1151→                        'mt-auto',
  1152→                        isHighlight
  1153→                          ? 'bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600'
  1154→                          : 'bg-slate-900 text-white hover:bg-slate-800',
  1155→                      )}
  1156→                      onClick={() => navigate('pricing')}
  1157→                    >
  1158→                      Ver detalles
  1159→                      <ArrowRight className="ml-1 size-4" />
  1160→                    </Button>
  1161→                  </CardContent>
  1162→                </Card>
  1163→              </motion.div>
  1164→            );
  1165→          })}
  1166→        </div>
  1167→
  1168→        <motion.div {...fadeUpProps(0.2)} className="mt-10 text-center">
  1169→          <Button
  1170→            variant="link"
  1171→            onClick={() => navigate('pricing')}
  1172→            className="text-emerald-700 hover:text-emerald-800"
  1173→          >
  1174→            Comparar todos los planes
  1175→            <ArrowRight className="ml-1 size-4" />
  1176→          </Button>
  1177→        </motion.div>
  1178→      </div>
  1179→    </section>
  1180→  );
  1181→}
  1182→
  1183→/* ------------------------------------------------------------------ */
  1184→/*  Testimonials                                                       */
  1185→/* ------------------------------------------------------------------ */
  1186→
  1187→function Testimonials() {
  1188→  const [activeIndex, setActiveIndex] = useState(0);
  1189→  const [isPaused, setIsPaused] = useState(false);
  1190→
  1191→  const next = useCallback(() => {
  1192→    setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1193→  }, []);
  1194→
  1195→  const prev = useCallback(() => {
  1196→    setActiveIndex(i => (i - 1 + TESTIMONIALS.length) % TESTIMONIALS.length);
  1197→  }, []);
  1198→
  1199→  useEffect(() => {
  1200→    if (isPaused) return;
  1201→    const interval = setInterval(() => {
  1202→      setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1203→    }, 5000);
  1204→    return () => clearInterval(interval);
  1205→  }, [isPaused]);
  1206→
  1207→  const active = TESTIMONIALS[activeIndex];
  1208→
  1209→  return (
  1210→    <section
  1211→      className="bg-gradient-to-b from-white to-slate-50 py-20 sm:py-28"
  1212→      onMouseEnter={() => setIsPaused(true)}
  1213→      onMouseLeave={() => setIsPaused(false)}
  1214→    >
  1215→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1216→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1217→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
  1218→            <Star className="mr-1 size-3.5 fill-amber-400 text-amber-500" />
  1219→            Testimonios
  1220→          </Badge>
  1221→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1222→            Lo que dicen nuestros clientes
  1223→          </h2>
  1224→          <p className="mt-4 text-lg text-slate-600">
  1225→            Cientos de profesionales ya confían en FTP Digital Plus.
  1226→          </p>
  1227→        </motion.div>
  1228→
  1229→        {/* Main carousel */}
  1230→        <motion.div {...fadeUpProps(0.1)} className="mx-auto mt-14 max-w-4xl">
  1231→          <Card className="relative overflow-hidden border-emerald-100 shadow-lg">
  1232→            <div className="pointer-events-none absolute -right-16 -top-16 size-48 rounded-full bg-amber-200/20 blur-3xl" />
  1233→            <div className="pointer-events-none absolute -bottom-16 -left-16 size-48 rounded-full bg-emerald-200/30 blur-3xl" />
  1234→
  1235→            <CardContent className="relative flex flex-col items-center gap-6 p-8 text-center sm:p-12">
  1236→              <Quote className="size-10 text-emerald-200" />
  1237→
  1238→              <AnimatePresence mode="wait">
  1239→                <motion.div
  1240→                  key={activeIndex}
  1241→                  initial={{ opacity: 0, y: 12 }}
  1242→                  animate={{ opacity: 1, y: 0 }}
  1243→                  exit={{ opacity: 0, y: -12 }}
  1244→                  transition={{ duration: 0.35 }}
  1245→                  className="flex w-full flex-col items-center gap-5"
  1246→                >
  1247→                  <div className="flex gap-1">
  1248→                    {Array.from({ length: active.rating }).map((_, i) => (
  1249→                      <Star
  1250→                        key={i}
  1251→                        className="size-5 fill-amber-400 text-amber-400"
  1252→                      />
  1253→                    ))}
  1254→                  </div>
  1255→
  1256→                  <p className="max-w-2xl text-balance text-lg font-medium leading-relaxed text-slate-800 sm:text-xl">
  1257→                    “{active.text}”
  1258→                  </p>
  1259→
  1260→                  <div className="flex items-center gap-3">
  1261→                    <div className="flex size-14 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
  1262→                      {active.initials}
  1263→                    </div>
  1264→                    <div className="text-left">
  1265→                      <p className="font-semibold text-slate-900">{active.name}</p>
  1266→                      <p className="text-sm text-slate-500">{active.role}</p>
  1267→                      <p className="flex items-center gap-1 text-xs text-emerald-700">
  1268→                        <Building2 className="size-3" />
  1269→                        {active.company}
  1270→                      </p>
  1271→                    </div>
  1272→                  </div>
  1273→                </motion.div>
  1274→              </AnimatePresence>
  1275→
  1276→              {/* Controls */}
  1277→              <div className="flex items-center gap-3">
  1278→                <button
  1279→                  onClick={prev}
  1280→                  aria-label="Testimonio anterior"
  1281→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1282→                >
  1283→                  <ChevronLeft className="size-5" />
  1284→                </button>
  1285→                <div className="flex items-center gap-1.5">
  1286→                  {TESTIMONIALS.map((_, i) => (
  1287→                    <button
  1288→                      key={i}
  1289→                      onClick={() => setActiveIndex(i)}
  1290→                      aria-label={`Ir al testimonio ${i + 1}`}
  1291→                      className={cn(
  1292→                        'h-2 rounded-full transition-all',
  1293→                        i === activeIndex
  1294→                          ? 'w-6 bg-emerald-600'
  1295→                          : 'w-2 bg-slate-300 hover:bg-slate-400',
  1296→                      )}
  1297→                    />
  1298→                  ))}
  1299→                </div>
  1300→                <button
  1301→                  onClick={next}
  1302→                  aria-label="Testimonio siguiente"
  1303→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1304→                >
  1305→                  <ChevronRight className="size-5" />
  1306→                </button>
  1307→              </div>
  1308→            </CardContent>
  1309→          </Card>
  1310→        </motion.div>
  1311→
  1312→        {/* Company logos / names strip */}
  1313→        <motion.div
  1314→          {...fadeUpProps(0.2)}
  1315→          className="mt-10 flex flex-wrap items-center justify-center gap-3"
  1316→        >
  1317→          {TESTIMONIALS.map((t, idx) => (
  1318→            <button
  1319→              key={t.name}
  1320→              onClick={() => setActiveIndex(idx)}
  1321→              className={cn(
  1322→                'flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-medium transition-all',
  1323→                idx === activeIndex
  1324→                  ? 'border-emerald-300 bg-emerald-50 text-emerald-700'
  1325→                  : 'border-slate-200 bg-white text-slate-600 hover:border-emerald-200 hover:text-emerald-700',
  1326→              )}
  1327→            >
  1328→              <span className="flex size-5 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[9px] font-bold text-amber-950">
  1329→                {t.initials}
  1330→              </span>
  1331→              {t.company}
  1332→            </button>
  1333→          ))}
  1334→        </motion.div>
  1335→      </div>
  1336→    </section>
  1337→  );
  1338→}
  1339→
  1340→/* ------------------------------------------------------------------ */
  1341→/*  Final CTA                                                          */
  1342→/* ------------------------------------------------------------------ */
  1343→
  1344→function FinalCTA() {
  1345→  const navigate = useAppStore(s => s.navigate);
  1346→  return (
  1347→    <section id="contacto" className="bg-white py-20 sm:py-28">
  1348→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1349→        <motion.div
  1350→          {...fadeUpProps()}
  1351→          className="relative overflow-hidden rounded-3xl bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 px-6 py-16 text-center shadow-2xl shadow-emerald-200/50 sm:px-12"
  1352→        >
  1353→          <div className="pointer-events-none absolute inset-0">
  1354→            <div className="absolute -left-16 -top-16 size-72 rounded-full bg-amber-400/20 blur-3xl" />
  1355→            <div className="absolute -bottom-16 -right-16 size-72 rounded-full bg-teal-300/20 blur-3xl" />
  1356→            <div
  1357→              className="absolute inset-0 opacity-[0.08]"
  1358→              style={{
  1359→                backgroundImage:
  1360→                  'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
  1361→                backgroundSize: '24px 24px',
  1362→              }}
  1363→            />
  1364→          </div>
  1365→          <div className="relative flex flex-col items-center gap-6">
  1366→            <div className="inline-flex items-center gap-2 rounded-full border border-amber-300/40 bg-amber-400/15 px-4 py-1.5 text-sm font-medium text-amber-100 backdrop-blur-sm">
  1367→              <Sparkles className="size-4" />
  1368→              Empieza hoy mismo
  1369→            </div>
  1370→            <h2 className="max-w-2xl text-balance text-3xl font-bold text-white sm:text-4xl lg:text-5xl">
  1371→              Crea tu tarjeta digital y empieza a impresionar
  1372→            </h2>
  1373→            <p className="max-w-xl text-pretty text-emerald-50/90">
  1374→              Únete a más de 1,000 profesionales que ya transformaron su
  1375→              presencia digital. Sin compromisos, cancela cuando quieras.
  1376→            </p>
  1377→            <div className="flex flex-col gap-3 sm:flex-row">
  1378→              <Button
  1379→                size="lg"
  1380→                onClick={() => navigate('login')}
  1381→                className="bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/30 hover:bg-amber-300"
  1382→              >
  1383→                Crear mi Tarjeta Gratis
  1384→                <ArrowRight className="ml-1 size-4" />
  1385→              </Button>
  1386→              <Button
  1387→                size="lg"
  1388→                variant="outline"
  1389→                onClick={() => navigate('pricing')}
  1390→                className="border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
  1391→              >
  1392→                Ver Planes
  1393→              </Button>
  1394→            </div>
  1395→          </div>
  1396→        </motion.div>
  1397→      </div>
  1398→    </section>
  1399→  );
  1400→}
  1401→
  1402→/* ------------------------------------------------------------------ */
  1403→/*  Footer                                                             */
  1404→/* ------------------------------------------------------------------ */
  1405→
  1406→function SiteFooter() {
  1407→  const navigate = useAppStore(s => s.navigate);
  1408→  const year = new Date().getFullYear();
  1409→  const [email, setEmail] = useState('');
  1410→
  1411→  const handleNewsletter = (e: React.FormEvent) => {
  1412→    e.preventDefault();
  1413→    if (!email.trim()) {
  1414→      toast.error('Por favor ingresa tu correo electrónico');
  1415→      return;
  1416→    }
  1417→    toast.success('¡Gracias por suscribirte! Te mantendremos al tanto de nuestras novedades.');
  1418→    setEmail('');
  1419→  };
  1420→
  1421→  return (
  1422→    <footer className="border-t border-slate-200 bg-slate-50">
  1423→      <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
  1424→        <div className="grid gap-10 lg:grid-cols-12">
  1425→          {/* Brand + social */}
  1426→          <div className="flex flex-col gap-4 lg:col-span-4">
  1427→            <FTPLogo variant="full" className="h-9 w-auto" />
  1428→            <p className="max-w-xs text-sm text-slate-600">
  1429→              Agencia de Diseño Web y Marketing Digital. Creamos experiencias
  1430→              digitales que conectan.
  1431→            </p>
  1432→            <div className="flex gap-2">
  1433→              {[
  1434→                { Icon: Facebook, label: 'Facebook', color: 'hover:bg-[#1877F2] hover:border-[#1877F2] hover:text-white' },
  1435→                { Icon: Instagram, label: 'Instagram', color: 'hover:bg-gradient-to-br hover:from-[#E4405F] hover:to-[#F77737] hover:border-transparent hover:text-white' },
  1436→                { Icon: Linkedin, label: 'LinkedIn', color: 'hover:bg-[#0A66C2] hover:border-[#0A66C2] hover:text-white' },
  1437→                { Icon: Twitter, label: 'Twitter', color: 'hover:bg-black hover:border-black hover:text-white' },
  1438→                { Icon: MessageCircle, label: 'WhatsApp', color: 'hover:bg-[#25D366] hover:border-[#25D366] hover:text-white' },
  1439→              ].map(({ Icon, label, color }) => (
  1440→                <a
  1441→                  key={label}
  1442→                  href="#"
  1443→                  onClick={e => e.preventDefault()}
  1444→                  aria-label={label}
  1445→                  className={cn(
  1446→                    'flex size-9 items-center justify-center rounded-lg border border-slate-200 bg-white text-slate-600 transition-all duration-200 hover:-translate-y-0.5 hover:shadow-md',
  1447→                    color,
  1448→                  )}
  1449→                >
  1450→                  <Icon className="size-4" />
  1451→                </a>
  1452→              ))}
  1453→            </div>
  1454→          </div>
  1455→
  1456→          {/* Product */}
  1457→          <div className="lg:col-span-2">
  1458→            <h3 className="text-sm font-semibold text-slate-900">Producto</h3>
  1459→            <ul className="mt-4 flex flex-col gap-2.5 text-sm">
  1460→              {[
  1461→                { label: 'Características', action: () => document.getElementById('caracteristicas')?.scrollIntoView({ behavior: 'smooth' }) },
  1462→                { label: 'Planes', action: () => navigate('pricing') },
